['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['22526947787/2627467464285', '24578902883/2627467464285', '8877306713/875822488095', '28686091013/2627467464285', '30741506749/2627467464285', '10932753323/875822488095', '34856443027/2627467464285', '36916150271/2627467464285', '38977475653/2627467464285', '13680171617/875822488095', '8621072795/525493492857', '3011474705/175164497619', '15746960831/875822488095', '16437249917/875822488095', '51384822511/2627467464285', '10692040577/525493492857', '55537993939/2627467464285', '57618300479/2627467464285', '1326693959/58388165873', '61786885121/2627467464285', '21291793403/875822488095', '65966824631/2627467464285', '13612266221/525493492857', '70159014599/2627467464285', '14451998293/525493492857', '74364381133/2627467464285', '15294460873/525493492857', '78583884863/2627467464285', '8966583179/291940829365', '9202058283/291940829365', '28313947877/875822488095', '29023113607/875822488095', '29733717731/875822488095', '91337421787/2627467464285', '31159430243/875822488095', '95623908187/2627467464285', '97774425517/2627467464285', '99929999249/2627467464285', '2268684205/58388165873', '104256960721/2627467464285', '106428683471/2627467464285']
['47812450565/5275678981841', '51805609595/5275678981841', '55800890643/5275678981841', '59798461711/5275678981841', '63798492191/5275678981841', '67801152749/5275678981841', '71806614997/5275678981841', '75815052323/5275678981841', '79826639561/5275678981841', '83841552883/5275678981841', '87859970463/5275678981841', '91882072305/5275678981841', '95908039993/5275678981841', '99938057513/5275678981841', '103972310959/5275678981841', '108010988437/5275678981841', '112054280733/5275678981841', '116102381221/5275678981841', '120155485585/5275678981841', '124213792701/5275678981841', '128277504351/5275678981841', '132346825301/5275678981841', '136421963521/5275678981841', '140503131045/5275678981841', '144590542699/5275678981841', '148684417787/5275678981841', '152784979505/5275678981841', '156892455035/5275678981841', '161007076465/5275678981841', '165129080397/5275678981841', '169258708083/5275678981841', '173396206533/5275678981841', '177541828159/5275678981841', '181695830883/5275678981841', '185858479097/5275678981841', '190030043695/5275678981841', '194210802107/5275678981841', '198401039419/5275678981841', '202601048369/5275678981841', '206811129583/5275678981841', '211031592679/5275678981841']
['25210510297/2647447576703', '27154497659/2647447576703', '29099540657/2647447576703', '31045716417/2647447576703', '32993104155/2647447576703', '34941782041/2647447576703', '36891830401/2647447576703', '38843328871/2647447576703', '40796358943/2647447576703', '42751001741/2647447576703', '44707340385/2647447576703', '46665457523/2647447576703', '48625437951/2647447576703', '50587366319/2647447576703', '52551329179/2647447576703', '54517413225/2647447576703', '56485707277/2647447576703', '58456300161/2647447576703', '60429283047/2647447576703', '62404747431/2647447576703', '64382786885/2647447576703', '66363495951/2647447576703', '68346970777/2647447576703', '70333309125/2647447576703', '72322610497/2647447576703', '74314975763/2647447576703', '76310508157/2647447576703', '78309312135/2647447576703', '80311495071/2647447576703', '82317165279/2647447576703', '84326434511/2647447576703', '86339415875/2647447576703', '88356225731/2647447576703', '90376982191/2647447576703', '92401807137/2647447576703', '94430824133/2647447576703', '96464161017/2647447576703', '98501947739/2647447576703', '100544318647/2647447576703', '102591410653/2647447576703', '104643365749/2647447576703']
['13222259228/1328133256993', '14169216434/1328133256993', '15116696702/1328133256993', '16064736169/1328133256993', '17013371175/1328133256993', '35925276745/2656266513986', '18912574729/1328133256993', '19863217413/1328133256993', '20814604018/1328133256993', '21766772463/1328133256993', '45439521935/2656266513986', '23673608200/1328133256993', '49256706497/2656266513986', '51168071083/2656266513986', '53081390103/2656266513986', '27498372206/1328133256993', '694075802/32393494073', '58833887079/2656266513986', '30377921210/1328133256993', '31340083431/1328133256993', '64606946609/2656266513986', '33268135069/1328133256993', '34234112543/1328133256993', '35201451627/1328133256993', '72340395725/2656266513986', '37140398146/1328133256993', '76224199997/2656266513986', '78170703767/2656266513986', '40060203049/1328133256993', '41036703795/1328133256993', '84029810867/2656266513986', '85989720425/2656266513986', '87953243145/2656266513986', '89920488201/2656266513986', '45945783550/1328133256993', '93866594013/2656266513986', '95845685873/2656266513986', '48914481136/1328133256993', '99816546003/2656266513986', '101808563027/2656266513986', '51902571271/1328133256993']
['27614376877/2664469055357', '29460638693/2664469055357', '31307934175/2664469055357', '33156331711/2664469055357', '35005897823/2664469055357', '36856701483/2664469055357', '38708810631/2664469055357', '40562295241/2664469055357', '42417224221/2664469055357', '44273669015/2664469055357', '46131699871/2664469055357', '47991389295/2664469055357', '49852809319/2664469055357', '51716033963/2664469055357', '53581136605/2664469055357', '55448193231/2664469055357', '57317279045/2664469055357', '59188471591/2664469055357', '61061848373/2664469055357', '62937489075/2664469055357', '64815472495/2664469055357', '66695882381/2664469055357', '68578798141/2664469055357', '70464306451/2664469055357', '72352490471/2664469055357', '74243438121/2664469055357', '76137236397/2664469055357', '78033975845/2664469055357', '79933746911/2664469055357', '81836643135/2664469055357', '83742758779/2664469055357', '85652191001/2664469055357', '87565037603/2664469055357', '89481400165/2664469055357', '91401380683/2664469055357', '93325084927/2664469055357', '95252619901/2664469055357', '97184096349/2664469055357', '99119626155/2664469055357', '101059325923/2664469055357', '103003313285/2664469055357']
['7180955035/668005572933', '7631156171/668005572933', '32326449539/2672022291732', '2844113101/222668524311', '35933410603/2672022291732', '9434668297/668005572933', '9886302209/668005572933', '4594786887/296891365748', '43162357649/2672022291732', '44973101419/2672022291732', '46785379453/2672022291732', '12149814671/668005572933', '5601645181/296891365748', '52232091551/2672022291732', '6005686947/296891365748', '4656012449/222668524311', '28847531389/1336011145866', '19839998113/890674097244', '15336754121/668005572933', '63176202943/2672022291732', '16251906760/668005572933', '11140227815/445337048622', '22892498543/890674097244', '17629023571/668005572933', '72357239771/2672022291732', '74201013455/2672022291732', '25349165525/890674097244', '8655196925/296891365748', '39874462577/1336011145866', '40802020603/1336011145866', '27820736029/890674097244', '85323515153/2672022291732', '43594026793/1336011145866', '44527958185/1336011145866', '90927198401/2672022291732', '92801996767/2672022291732', '94680410579/2672022291732', '96562541257/2672022291732', '49224246319/1336011145866', '2787176974/74222841437', '8519357123/222668524311']
['29778072461/2679074217899', '31535533231/2679074217899', '33293999357/2679074217899', '35053527729/2679074217899', '36814178465/2679074217899', '38576009407/2679074217899', '40339081201/2679074217899', '42103453003/2679074217899', '43869186407/2679074217899', '45636341413/2679074217899', '47404980951/2679074217899', '49175166277/2679074217899', '50946961223/2679074217899', '52720428657/2679074217899', '54495633763/2679074217899', '56272640599/2679074217899', '58051516103/2679074217899', '59832325939/2679074217899', '61615138321/2679074217899', '63400021517/2679074217899', '65187043685/2679074217899', '66976277781/2679074217899', '68767791715/2679074217899', '70561660693/2679074217899', '72357956465/2679074217899', '74156754277/2679074217899', '75958130153/2679074217899', '77762160471/2679074217899', '79568924653/2679074217899', '81378501567/2679074217899', '83190973271/2679074217899', '85006421875/2679074217899', '86824932597/2679074217899', '88646590485/2679074217899', '90471484511/2679074217899', '92299703295/2679074217899', '94131339323/2679074217899', '95966485411/2679074217899', '97805238281/2679074217899', '99647694775/2679074217899', '101493956591/2679074217899']
['4397155823/383655325267', '691407043/57140154827', '34213159117/2685587276869', '35931229338/2685587276869', '37650396570/2685587276869', '39370716027/2685587276869', '41092243306/2685587276869', '42815034524/2685587276869', '44539146335/2685587276869', '46264635719/2685587276869', '47991560355/2685587276869', '7102854068/383655325267', '51449948772/2685587276869', '53181530656/2685587276869', '54914784238/2685587276869', '56649770110/2685587276869', '58386549769/2685587276869', '60125185397/2685587276869', '61865739699/2685587276869', '63608277419/2685587276869', '9336122935/383655325267', '67099558852/2685587276869', '68848433897/2685587276869', '70599557096/2685587276869', '72352994194/2685587276869', '1576783319/57140154827', '75867092502/2685587276869', '77627895547/2685587276869', '11341614000/383655325267', '81157374063/2685587276869', '82926199134/2685587276869', '84697850108/2685587276869', '86472405321/2685587276869', '12607134926/383655325267', '90030549034/2685587276869', '91814302039/2685587276869', '13371612601/383655325267', '95391594154/2685587276869', '97185308466/2685587276869', '98982521541/2685587276869', '100783326085/2685587276869']
['3173436131/269168958485', '16705417439/1345844792425', '17544138781/1345844792425', '2626195846/192263541775', '19223138758/1345844792425', '20063468786/1345844792425', '4180877269/269168958485', '21745918373/1345844792425', '22588090613/1345844792425', '4686186086/269168958485', '3467780592/192263541775', '25118719536/1345844792425', '25963723488/1345844792425', '26809504368/1345844792425', '3950869943/192263541775', '5700701631/269168958485', '29351788163/1345844792425', '30200959191/1345844792425', '31051049921/1345844792425', '6380418281/269168958485', '4679158791/192263541775', '33607143873/1345844792425', '34461216334/1345844792425', '35316362822/1345844792425', '36172613437/1345844792425', '37030001766/1345844792425', '7577711954/269168958485', '38748321532/1345844792425', '39609320396/1345844792425', '40471591393/1345844792425', '41335169081/1345844792425', '42200089779/1345844792425', '1722655569/53833791697', '43934105093/1345844792425', '44803274574/1345844792425', '45673936754/1345844792425', '46546130328/1345844792425', '6774270867/192263541775', '2099794533/58514990975', '49172307472/1345844792425', '50051037857/1345844792425']
['65286453567/5394682088491', '68563646455/5394682088491', '71842742141/5394682088491', '75123836029/5394682088491', '78407023917/5394682088491', '81692402619/5394682088491', '84980069627/5394682088491', '88270123075/5394682088491', '91562662043/5394682088491', '94857786681/5394682088491', '98155597619/5394682088491', '101456196809/5394682088491', '104759687143/5394682088491', '108066172393/5394682088491', '111375757603/5394682088491', '114688549039/5394682088491', '118004653821/5394682088491', '121324180831/5394682088491', '124647238913/5394682088491', '127973942917/5394682088491', '131304398231/5394682088491', '134638728941/5394682088491', '137977041093/5394682088491', '141319459263/5394682088491', '144666098129/5394682088491', '148017080701/5394682088491', '151372528509/5394682088491', '154732566701/5394682088491', '158097321349/5394682088491', '161466921295/5394682088491', '164841497305/5394682088491', '168221182305/5394682088491', '171606111685/5394682088491', '174996423467/5394682088491', '178392257907/5394682088491', '181793758251/5394682088491', '185201070511/5394682088491', '188614343493/5394682088491', '192033729243/5394682088491', '195459383175/5394682088491', '198891463695/5394682088491']
['8377641014/675663403687', '8778229010/675663403687', '9179050333/675663403687', '19160231461/1351326807374', '19962873753/1351326807374', '546474982/35561231773', '10784890951/675663403687', '11187046848/675663403687', '11589504332/675663403687', '11992274774/675663403687', '24790740707/1351326807374', '25597605217/1351326807374', '26405167983/1351326807374', '13606726298/675663403687', '14011242154/675663403687', '14416143685/675663403687', '14821443778/675663403687', '15227154823/675663403687', '31266579731/1351326807374', '16039862115/675663403687', '32893768237/1351326807374', '887072110/35561231773', '271847761/10640368562', '35341572897/1351326807374', '1903131029/71122463546', '36978443637/1351326807374', '37798464161/1351326807374', '38619579731/1351326807374', '2075885287/71122463546', '20132607819/675663403687', '20544898266/675663403687', '41915593423/1351326807374', '21371319253/675663403687', '43570963275/1351326807374', '44400601097/1351326807374', '45231584501/1351326807374', '46063948261/1351326807374', '23448863092/675663403687', '47732954317/1351326807374', '24284833991/675663403687', '24703952383/675663403687']
['34338224273/2707586086113', '35905825153/2707586086113', '37474339318/2707586086113', '4338200949/300842898457', '40614275131/2707586086113', '14061927217/902528695371', '43758370999/2707586086113', '45332086372/2707586086113', '46906971446/2707586086113', '48483070133/2707586086113', '50060426837/2707586086113', '51639086353/2707586086113', '53219093914/2707586086113', '54800495149/2707586086113', '18794445422/902528695371', '57967663858/2707586086113', '19851175018/902528695371', '20380322596/902528695371', '20910013105/902528695371', '64320790706/2707586086113', '65913267890/2707586086113', '67507524830/2707586086113', '69103608782/2707586086113', '70701573586/2707586086113', '72301469827/2707586086113', '24634450366/902528695371', '8389696736/300842898457', '8568142549/300842898457', '78721443166/2707586086113', '80331807436/2707586086113', '81944432704/2707586086113', '83559376843/2707586086113', '85176698818/2707586086113', '86796458473/2707586086113', '88418716801/2707586086113', '90043535890/2707586086113', '30556992994/902528695371', '93301110487/2707586086113', '94933996174/2707586086113', '32189901010/902528695371', '98208299474/2707586086113']
['35129582549/2712237151633', '36663876377/2712237151633', '38199063157/2712237151633', '39735184047/2712237151633', '41272276987/2712237151633', '42810383825/2712237151633', '44349542919/2712237151633', '45889796897/2712237151633', '47431184891/2712237151633', '48973749897/2712237151633', '50517532051/2712237151633', '52062575057/2712237151633', '53608919663/2712237151633', '55156610581/2712237151633', '56705689445/2712237151633', '58256201581/2712237151633', '59808189785/2712237151633', '61361700663/2712237151633', '62916776707/2712237151633', '64473467729/2712237151633', '66031815285/2712237151633', '1438124917/57707173439', '69153678567/2712237151633', '70717289231/2712237151633', '72282749131/2712237151633', '73850110093/2712237151633', '75419420355/2712237151633', '76990732457/2712237151633', '78564096619/2712237151633', '80139566851/2712237151633', '81717194745/2712237151633', '83297036219/2712237151633', '84879144629/2712237151633', '86463577497/2712237151633', '88050390265/2712237151633', '89639642485/2712237151633', '91231391357/2712237151633', '92825698905/2712237151633', '94422624481/2712237151633', '96022232285/2712237151633', '97624584269/2712237151633']
['35886100994/2716565470269', '37388409407/2716565470269', '38891592671/2716565470269', '40395687404/2716565470269', '5985818714/388080781467', '14468920388/905521823423', '44913815725/2716565470269', '46421933002/2716565470269', '6847307366/388080781467', '16480503418/905521823423', '7279006901/388080781467', '52465805395/2716565470269', '17993273791/905521823423', '7927876667/388080781467', '57011792041/2716565470269', '19509942876/905521823423', '2859489904/129360260489', '20523404226/905521823423', '63092643958/2716565470269', '21538875682/905521823423', '9448886117/388080781467', '67669417943/2716565470269', '9885473566/388080781467', '23576313529/905521823423', '10323048523/388080781467', '24598519716/905521823423', '75331645888/2716565470269', '25623215896/905521823423', '78409612963/2716565470269', '79951590970/2716565470269', '81495631472/2716565470269', '83041785265/2716565470269', '12084300554/388080781467', '86140639616/2716565470269', '87693445736/2716565470269', '29749525492/905521823423', '30268695612/905521823423', '30788677673/905521823423', '13418353168/388080781467', '31831154171/905521823423', '13865866199/388080781467']
['18305367339/1360329358187', '19041169698/1360329358187', '19777400632/1360329358187', '20514076098/1360329358187', '732800510/46907908903', '21988833310/1360329358187', '22726950600/1360329358187', '23465583654/1360329358187', '24204751614/1360329358187', '24944471813/1360329358187', '25684763729/1360329358187', '26425645005/1360329358187', '27167135427/1360329358187', '27909253079/1360329358187', '28652018027/1360329358187', '29395448770/1360329358187', '30139565757/1360329358187', '30884388089/1360329358187', '31629936117/1360329358187', '32376230139/1360329358187', '33123290392/1360329358187', '33871137749/1360329358187', '34619793309/1360329358187', '35369277927/1360329358187', '36119613699/1360329358187', '36870821753/1360329358187', '37622924934/1360329358187', '38375944837/1360329358187', '39129905092/1360329358187', '2346166342/80019374011', '40640737332/1360329358187', '41397656528/1360329358187', '42155610425/1360329358187', '42914622634/1360329358187', '43674719048/1360329358187', '44435924016/1360329358187', '45198264322/1360329358187', '45961765222/1360329358187', '46726454415/1360329358187', '47492358069/1360329358187', '48259504983/1360329358187']
['74609262969/5448952128661', '77493420101/5448952128661', '80379252789/5448952128661', '83266824225/5448952128661', '86156200281/5448952128661', '89047447645/5448952128661', '91940633827/5448952128661', '94835826499/5448952128661', '97733094293/5448952128661', '100632506279/5448952128661', '103534132071/5448952128661', '106438041965/5448952128661', '109344307079/5448952128661', '112252998805/5448952128661', '115164189619/5448952128661', '118077952641/5448952128661', '120994361261/5448952128661', '123913491139/5448952128661', '126835415675/5448952128661', '129760213991/5448952128661', '132687959987/5448952128661', '135618734667/5448952128661', '138552614713/5448952128661', '141489681545/5448952128661', '144430015409/5448952128661', '147373698581/5448952128661', '150320814059/5448952128661', '1580118003/56174764213', '156225680497/5448952128661', '159183603315/5448952128661', '162145302835/5448952128661', '165110868097/5448952128661', '168080389833/5448952128661', '171053960051/5448952128661', '174031672157/5448952128661', '177013621171/5448952128661', '179999903871/5448952128661', '182990618287/5448952128661', '185985864541/5448952128661', '188985744387/5448952128661', '191990361213/5448952128661']
